Landmark scenario: random — 2 landmarks, 5 obstacles, start (0.0, 0.0) → goal (900.0, 0.0)
Hex graph: 435 nodes (432 heading-states + 2 sensors + goal), radius=86.60254037844388m, directed_edges=1104, grid=11x11, start_cell=(1, 5), goal_cell=(7, 5), start_heading=0

── FORMATION PLANNING ──
  Primary: single-agent hexspline A* (threshold 8.977524116); supports added afterwards.
  Barrier stage 9/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 9
  Barrier stage 10/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 10
  Barrier stage 11/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 11
  Barrier stage 12/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 12
  Barrier stage 13/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 13
  Barrier stage 14/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=1635.022, unc=9.6171, threshold=8.9775, status=recovery_failed, min_slack=-0.639556
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1517.49 → Continuous Len=1635.02
Fig uncertainty profile (main) saved: /home/tony-zhang/Research/landmark_planning/constraint_sweep/smoke150/formation/s007_p090/formation/figures/main_unc_profile.png

[formation] produced 1 solution(s) -> /home/tony-zhang/Research/landmark_planning/constraint_sweep/smoke150/formation/s007_p090/formation
