Landmark scenario: random — 2 landmarks, 5 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 723 nodes (720 heading-states + 2 sensors + goal), radius=57.73502691896258m, directed_edges=1908, grid=12x15, start_cell=(1, 7), goal_cell=(8, 7), start_heading=0
Conditional ε-bound: ε_sample=1.165, w=1.0, ε_total=1.165
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=1.0e9)... (max_iters=500000)
  Stops on the first feasible candidate under the threshold.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  Initial (discrete→spline): prim_len=1242.191, unc=7.6617
  Barrier stage 1/15: μ=20.0
  Barrier stage 2/15: μ=7.0
  Barrier stage 3/15: μ=2.45
  Barrier stage 4/15: μ=0.8575
  Barrier stage 5/15: μ=0.3001
  Barrier stage 6/15: μ=0.105
  Barrier stage 7/15: μ=0.0368
  → Converged at iter 432 (Δlen=0.000951)
  Barrier stage 8/15: μ=0.0129
  → Converged at iter 434 (Δlen=0.00012)
  Barrier stage 9/15: μ=0.0045
  [Spline barrier] line search stalled; stopping at stage 9
  Barrier stage 10/15: μ=0.0016
  [Spline barrier] line search stalled; stopping at stage 10
  Barrier stage 11/15: μ=0.0006
  [Spline barrier] line search stalled; stopping at stage 11
  Barrier stage 12/15: μ=0.0002
  [Spline barrier] line search stalled; stopping at stage 12
  Barrier stage 13/15: μ=0.0001
  [Spline barrier] line search stalled; stopping at stage 13
  Barrier stage 14/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=986.5, unc=4.9625, threshold=1.0e9, status=optimized, min_slack=0.0
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1242.19 → Continuous Len=986.5
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/reference/s062/hexspline_cl/figures/main_unc_profile.png

[hexspline_cl] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/reference/s062/hexspline_cl
