Landmark scenario: random — 4 landmarks, 3 obstacles, start (0.0, 0.0) → goal (900.0, 0.0)
Hex graph: 383 nodes (378 heading-states + 4 sensors + goal), radius=86.60254037844388m, directed_edges=954, grid=11x11, start_cell=(2, 5), goal_cell=(8, 5), start_heading=0
Conditional ε-bound: ε_sample=1.1925, w=1.0, ε_total=1.1925
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=6.0047)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.
  ✓ Goal reachable from node 1 with distance 900.0

  [A*] iter 1000/1000000 (0.1%)  left=999000  elapsed=1.5s   
  [A*] iter 2000/1000000 (0.2%)  left=998000  elapsed=1.6s   
  [A*] iter 3000/1000000 (0.3%)  left=997000  elapsed=1.7s   
  [A*] iter 4000/1000000 (0.4%)  left=996000  elapsed=1.8s   
  [A*] iter 5000/1000000 (0.5%)  left=995000  elapsed=2.2s   
  [A*] iter 6000/1000000 (0.6%)  left=994000  elapsed=2.2s   
  [A*] iter 7000/1000000 (0.7%)  left=993000  elapsed=2.2s   
  [A*] iter 8000/1000000 (0.8%)  left=992000  elapsed=2.3s   
  [A*] iter 9000/1000000 (0.9%)  left=991000  elapsed=2.4s   
  [A*] iter 10000/1000000 (1.0%)  left=990000  elapsed=2.5s   
  [A*] iter 11000/1000000 (1.1%)  left=989000  elapsed=2.5s   
  [A*] iter 31000/1000000 (3.1%)  left=969000  elapsed=4.3s   
  [A*] iter 32000/1000000 (3.2%)  left=968000  elapsed=4.3s   
  [A*] iter 33000/1000000 (3.3%)  left=967000  elapsed=4.4s   
  [A*] iter 34000/1000000 (3.4%)  left=966000  elapsed=4.4s   
  [A*] iter 35000/1000000 (3.5%)  left=965000  elapsed=4.5s   
  [A*] iter 36000/1000000 (3.6%)  left=964000  elapsed=4.6s   
  [A*] iter 37000/1000000 (3.7%)  left=963000  elapsed=4.9s   
  [A*] iter 38000/1000000 (3.8%)  left=962000  elapsed=5.0s   
  [A*] iter 39000/1000000 (3.9%)  left=961000  elapsed=5.0s   
  [A*] iter 40000/1000000 (4.0%)  left=960000  elapsed=5.1s   
  [A*] iter 41000/1000000 (4.1%)  left=959000  elapsed=5.9s   
  [A*] iter 42000/1000000 (4.2%)  left=958000  elapsed=6.0s   
  [A*] iter 43000/1000000 (4.3%)  left=957000  elapsed=6.1s   
  [A*] iter 44000/1000000 (4.4%)  left=956000  elapsed=6.2s   
  [A*] iter 45000/1000000 (4.5%)  left=955000  elapsed=6.4s   
  [A*] iter 46000/1000000 (4.6%)  left=954000  elapsed=6.5s   
  [A*] iter 47000/1000000 (4.7%)  left=953000  elapsed=6.5s   
  [A*] iter 48000/1000000 (4.8%)  left=952000  elapsed=6.7s   
  [A*] iter 49000/1000000 (4.9%)  left=951000  elapsed=6.8s   
  [A*] iter 50000/1000000 (5.0%)  left=950000  elapsed=6.8s   
  [A*] iter 51000/1000000 (5.1%)  left=949000  elapsed=7.0s   
  [A*] iter 52000/1000000 (5.2%)  left=948000  elapsed=7.0s   
  [A*] iter 53000/1000000 (5.3%)  left=947000  elapsed=7.1s   
  [A*] iter 54000/1000000 (5.4%)  left=946000  elapsed=7.2s   
  [A*] iter 55000/1000000 (5.5%)  left=945000  elapsed=7.2s   
  [A*] iter 56000/1000000 (5.6%)  left=944000  elapsed=7.4s   
  [A*] iter 57000/1000000 (5.7%)  left=943000  elapsed=7.4s   
  [A*] iter 58000/1000000 (5.8%)  left=942000  elapsed=7.5s   
  [A*] iter 59000/1000000 (5.9%)  left=941000  elapsed=7.5s   
  [A*] iter 60000/1000000 (6.0%)  left=940000  elapsed=7.8s   
  [A*] iter 61000/1000000 (6.1%)  left=939000  elapsed=7.9s   
  [A*] iter 62000/1000000 (6.2%)  left=938000  elapsed=7.9s   
  [A*] iter 63000/1000000 (6.3%)  left=937000  elapsed=8.0s   
  [A*] iter 64000/1000000 (6.4%)  left=936000  elapsed=8.2s   
  [A*] iter 65000/1000000 (6.5%)  left=935000  elapsed=8.3s   
  [A*] iter 66000/1000000 (6.6%)  left=934000  elapsed=8.3s   
  [A*] iter 67000/1000000 (6.7%)  left=933000  elapsed=8.5s   
  [A*] iter 68000/1000000 (6.8%)  left=932000  elapsed=8.6s   
  [A*] iter 69000/1000000 (6.9%)  left=931000  elapsed=8.6s   
  [A*] iter 70000/1000000 (7.0%)  left=930000  elapsed=8.7s   
  [A*] iter 71000/1000000 (7.1%)  left=929000  elapsed=8.9s   
  [A*] iter 72000/1000000 (7.2%)  left=928000  elapsed=9.0s   
  [A*] iter 73000/1000000 (7.3%)  left=927000  elapsed=9.1s   
  [A*] iter 74000/1000000 (7.4%)  left=926000  elapsed=9.2s   
  [A*] iter 75000/1000000 (7.5%)  left=925000  elapsed=9.3s   
  [A*] iter 76000/1000000 (7.6%)  left=924000  elapsed=9.4s   
  [A*] iter 77000/1000000 (7.7%)  left=923000  elapsed=9.5s   
  [A*] iter 78000/1000000 (7.8%)  left=922000  elapsed=9.6s   
  [A*] iter 79000/1000000 (7.9%)  left=921000  elapsed=9.7s   
  [A*] iter 80000/1000000 (8.0%)  left=920000  elapsed=9.8s   
  [A*] iter 81000/1000000 (8.1%)  left=919000  elapsed=9.8s   
  [A*] iter 82000/1000000 (8.2%)  left=918000  elapsed=9.9s   
  [A*] iter 83000/1000000 (8.3%)  left=917000  elapsed=9.9s   
  [A*] iter 84000/1000000 (8.4%)  left=916000  elapsed=10.1s   
  [A*] iter 85000/1000000 (8.5%)  left=915000  elapsed=10.1s   
  [A*] iter 86000/1000000 (8.6%)  left=914000  elapsed=10.2s   
  [A*] iter 87000/1000000 (8.7%)  left=913000  elapsed=10.2s   
  [A*] iter 88000/1000000 (8.8%)  left=912000  elapsed=10.5s   
  [A*] iter 89000/1000000 (8.9%)  left=911000  elapsed=10.5s   
  [A*] iter 90000/1000000 (9.0%)  left=910000  elapsed=10.6s   
  [A*] iter 91000/1000000 (9.1%)  left=909000  elapsed=10.6s   
  [A*] iter 92000/1000000 (9.2%)  left=908000  elapsed=10.7s   
  [A*] iter 93000/1000000 (9.3%)  left=907000  elapsed=10.7s   
  [A*] iter 94000/1000000 (9.4%)  left=906000  elapsed=11.0s   
  [A*] iter 95000/1000000 (9.5%)  left=905000  elapsed=11.0s   
  [A*] iter 96000/1000000 (9.6%)  left=904000  elapsed=11.1s   
  [A*] iter 97000/1000000 (9.7%)  left=903000  elapsed=11.1s   
  [A*] iter 98000/1000000 (9.8%)  left=902000  elapsed=11.1s   
  [A*] iter 99000/1000000 (9.9%)  left=901000  elapsed=11.2s   
  [A*] iter 100000/1000000 (10.0%)  left=900000  elapsed=11.2s   
  [A*] iter 101000/1000000 (10.1%)  left=899000  elapsed=11.2s   
  [A*] iter 102000/1000000 (10.2%)  left=898000  elapsed=11.2s   
  [A*] iter 103000/1000000 (10.3%)  left=897000  elapsed=11.3s   
  [A*] iter 104000/1000000 (10.4%)  left=896000  elapsed=11.3s   
  [A*] iter 105000/1000000 (10.5%)  left=895000  elapsed=11.3s   
  [A*] iter 106000/1000000 (10.6%)  left=894000  elapsed=11.4s   
  [A*] iter 107000/1000000 (10.7%)  left=893000  elapsed=11.4s   
  [A*] iter 108000/1000000 (10.8%)  left=892000  elapsed=12.7s   
  [A*] iter 109000/1000000 (10.9%)  left=891000  elapsed=12.7s   
  [A*] iter 110000/1000000 (11.0%)  left=890000  elapsed=12.7s   
  [A*] iter 111000/1000000 (11.1%)  left=889000  elapsed=12.8s   
  [A*] iter 112000/1000000 (11.2%)  left=888000  elapsed=12.8s   
  [A*] iter 113000/1000000 (11.3%)  left=887000  elapsed=12.8s   
  [A*] iter 114000/1000000 (11.4%)  left=886000  elapsed=12.9s   
  [A*] iter 115000/1000000 (11.5%)  left=885000  elapsed=13.0s   
  [A*] iter 116000/1000000 (11.6%)  left=884000  elapsed=13.1s   
  [A*] iter 117000/1000000 (11.7%)  left=883000  elapsed=13.2s   
  [A*] iter 118000/1000000 (11.8%)  left=882000  elapsed=13.2s   
  [A*] iter 119000/1000000 (11.9%)  left=881000  elapsed=13.3s   
  [A*] iter 120000/1000000 (12.0%)  left=880000  elapsed=13.9s   
  [A*] iter 121000/1000000 (12.1%)  left=879000  elapsed=14.0s   
  [A*] iter 122000/1000000 (12.2%)  left=878000  elapsed=14.0s   
  [A*] iter 123000/1000000 (12.3%)  left=877000  elapsed=14.1s   
  [A*] iter 124000/1000000 (12.4%)  left=876000  elapsed=14.1s   
  [A*] iter 125000/1000000 (12.5%)  left=875000  elapsed=14.1s   
  [A*] iter 126000/1000000 (12.6%)  left=874000  elapsed=14.2s   
  [A*] iter 127000/1000000 (12.7%)  left=873000  elapsed=14.2s   
  [A*] iter 128000/1000000 (12.8%)  left=872000  elapsed=14.2s   
  [A*] iter 129000/1000000 (12.9%)  left=871000  elapsed=14.3s   
  [A*] iter 130000/1000000 (13.0%)  left=870000  elapsed=14.3s   
  [A*] iter 131000/1000000 (13.1%)  left=869000  elapsed=14.4s   
  [A*] iter 132000/1000000 (13.2%)  left=868000  elapsed=14.4s   
  [A*] iter 133000/1000000 (13.3%)  left=867000  elapsed=14.5s   
  [A*] iter 134000/1000000 (13.4%)  left=866000  elapsed=14.6s   
  [A*] iter 135000/1000000 (13.5%)  left=865000  elapsed=14.6s   
  [A*] iter 136000/1000000 (13.6%)  left=864000  elapsed=16.4s   
  [A*] iter 137000/1000000 (13.7%)  left=863000  elapsed=16.5s   
  [A*] iter 138000/1000000 (13.8%)  left=862000  elapsed=16.5s   
  [A*] iter 139000/1000000 (13.9%)  left=861000  elapsed=16.5s   
  [A*] iter 140000/1000000 (14.0%)  left=860000  elapsed=16.5s   
  [A*] iter 141000/1000000 (14.1%)  left=859000  elapsed=16.6s   
  [A*] iter 142000/1000000 (14.2%)  left=858000  elapsed=16.6s   
  [A*] iter 143000/1000000 (14.3%)  left=857000  elapsed=16.7s   
  [A*] iter 144000/1000000 (14.4%)  left=856000  elapsed=16.7s   
  [A*] iter 145000/1000000 (14.5%)  left=855000  elapsed=16.7s   
  [A*] iter 146000/1000000 (14.6%)  left=854000  elapsed=16.8s   
  [A*] iter 147000/1000000 (14.7%)  left=853000  elapsed=16.8s   
  [A*] iter 148000/1000000 (14.8%)  left=852000  elapsed=16.8s   
  [A*] iter 149000/1000000 (14.9%)  left=851000  elapsed=16.9s   
  [A*] iter 150000/1000000 (15.0%)  left=850000  elapsed=17.0s   
  [A*] iter 151000/1000000 (15.1%)  left=849000  elapsed=17.0s   
  [A*] iter 152000/1000000 (15.2%)  left=848000  elapsed=17.1s   
  [A*] iter 153000/1000000 (15.3%)  left=847000  elapsed=17.2s   
  [A*] iter 154000/1000000 (15.4%)  left=846000  elapsed=17.3s   
  [A*] iter 155000/1000000 (15.5%)  left=845000  elapsed=17.4s   
  [A*] iter 156000/1000000 (15.6%)  left=844000  elapsed=18.2s   
  [A*] iter 157000/1000000 (15.7%)  left=843000  elapsed=18.2s   
  [A*] iter 158000/1000000 (15.8%)  left=842000  elapsed=18.3s   
  [A*] iter 159000/1000000 (15.9%)  left=841000  elapsed=18.4s   
  [A*] iter 160000/1000000 (16.0%)  left=840000  elapsed=18.4s   
  [A*] iter 161000/1000000 (16.1%)  left=839000  elapsed=18.4s   
  [A*] iter 162000/1000000 (16.2%)  left=838000  elapsed=18.5s   
  [A*] iter 163000/1000000 (16.3%)  left=837000  elapsed=18.5s   
  [A*] iter 164000/1000000 (16.4%)  left=836000  elapsed=18.5s   
  [A*] iter 165000/1000000 (16.5%)  left=835000  elapsed=18.5s   
  [A*] iter 166000/1000000 (16.6%)  left=834000  elapsed=18.6s   
  [A*] iter 167000/1000000 (16.7%)  left=833000  elapsed=18.6s   
  [A*] iter 168000/1000000 (16.8%)  left=832000  elapsed=18.6s   
  [Constraint A*] Incumbent seed at iter 168501: dist=1350.0, unc=6.9881 > 6.0047

  [Constraint A*] Incumbent seed at iter 168502: dist=1350.0, unc=6.9881 > 6.0047

  [Constraint A*] Incumbent seed at iter 168624: dist=1350.0, unc=6.988 > 6.0047

  [Constraint A*] Incumbent seed at iter 168627: dist=1350.0, unc=6.988 > 6.0047

  [A*] iter 169000/1000000 (16.9%)  left=831000  elapsed=18.7s   
  [A*] iter 170000/1000000 (17.0%)  left=830000  elapsed=18.7s   
  [A*] iter 171000/1000000 (17.1%)  left=829000  elapsed=18.7s   
  [A*] iter 172000/1000000 (17.2%)  left=828000  elapsed=18.8s   
  [A*] iter 173000/1000000 (17.3%)  left=827000  elapsed=18.8s   
  [A*] iter 174000/1000000 (17.4%)  left=826000  elapsed=18.9s   
  [A*] iter 175000/1000000 (17.5%)  left=825000  elapsed=18.9s   
  [A*] iter 176000/1000000 (17.6%)  left=824000  elapsed=19.0s   
  [A*] iter 177000/1000000 (17.7%)  left=823000  elapsed=19.0s   
  [A*] iter 178000/1000000 (17.8%)  left=822000  elapsed=19.0s   
  [A*] iter 179000/1000000 (17.9%)  left=821000  elapsed=19.1s   
  [A*] iter 180000/1000000 (18.0%)  left=820000  elapsed=20.0s   
  [A*] iter 181000/1000000 (18.1%)  left=819000  elapsed=20.0s   
  [A*] iter 182000/1000000 (18.2%)  left=818000  elapsed=20.0s   
  [A*] iter 183000/1000000 (18.3%)  left=817000  elapsed=20.1s   
  [A*] iter 184000/1000000 (18.4%)  left=816000  elapsed=20.1s   
  [A*] iter 185000/1000000 (18.5%)  left=815000  elapsed=20.1s   
  [A*] iter 186000/1000000 (18.6%)  left=814000  elapsed=20.2s   
  [A*] iter 187000/1000000 (18.7%)  left=813000  elapsed=20.2s   
  [A*] iter 188000/1000000 (18.8%)  left=812000  elapsed=20.2s   
  [A*] iter 189000/1000000 (18.9%)  left=811000  elapsed=20.3s   
  [A*] iter 190000/1000000 (19.0%)  left=810000  elapsed=20.3s   
  [A*] iter 191000/1000000 (19.1%)  left=809000  elapsed=20.3s   
  [A*] iter 192000/1000000 (19.2%)  left=808000  elapsed=20.3s   
  [A*] iter 193000/1000000 (19.3%)  left=807000  elapsed=20.4s   
  [A*] iter 194000/1000000 (19.4%)  left=806000  elapsed=20.4s   
  [A*] iter 195000/1000000 (19.5%)  left=805000  elapsed=20.4s   
  [A*] iter 196000/1000000 (19.6%)  left=804000  elapsed=20.4s   
  [A*] iter 197000/1000000 (19.7%)  left=803000  elapsed=20.4s   
  [A*] iter 198000/1000000 (19.8%)  left=802000  elapsed=20.5s   
  [A*] iter 199000/1000000 (19.9%)  left=801000  elapsed=20.5s   
  [A*] iter 200000/1000000 (20.0%)  left=800000  elapsed=20.5s   
  [A*] iter 201000/1000000 (20.1%)  left=799000  elapsed=20.5s   
  [A*] iter 202000/1000000 (20.2%)  left=798000  elapsed=20.6s   
  [A*] iter 203000/1000000 (20.3%)  left=797000  elapsed=20.6s   
  [A*] iter 204000/1000000 (20.4%)  left=796000  elapsed=20.6s   
  [A*] iter 205000/1000000 (20.5%)  left=795000  elapsed=20.6s   
  [A*] iter 206000/1000000 (20.6%)  left=794000  elapsed=20.7s   
  [A*] iter 207000/1000000 (20.7%)  left=793000  elapsed=20.7s   
  [A*] iter 208000/1000000 (20.8%)  left=792000  elapsed=20.7s   
  [A*] iter 209000/1000000 (20.9%)  left=791000  elapsed=20.7s   
  [A*] iter 210000/1000000 (21.0%)  left=790000  elapsed=20.8s   
  [A*] iter 211000/1000000 (21.1%)  left=789000  elapsed=20.8s   
  [A*] iter 212000/1000000 (21.2%)  left=788000  elapsed=20.8s   
  [A*] iter 213000/1000000 (21.3%)  left=787000  elapsed=20.9s   
  [A*] iter 214000/1000000 (21.4%)  left=786000  elapsed=20.9s   
  [A*] iter 215000/1000000 (21.5%)  left=785000  elapsed=20.9s   
  [A*] iter 216000/1000000 (21.6%)  left=784000  elapsed=21.0s   
  [A*] iter 217000/1000000 (21.7%)  left=783000  elapsed=23.7s   
  [A*] iter 218000/1000000 (21.8%)  left=782000  elapsed=23.9s   
  [A*] iter 219000/1000000 (21.9%)  left=781000  elapsed=24.0s   
  [A*] iter 220000/1000000 (22.0%)  left=780000  elapsed=24.0s   
  [A*] iter 221000/1000000 (22.1%)  left=779000  elapsed=24.0s   
  [A*] iter 222000/1000000 (22.2%)  left=778000  elapsed=24.0s   
  [A*] iter 223000/1000000 (22.3%)  left=777000  elapsed=24.1s   
  [A*] iter 224000/1000000 (22.4%)  left=776000  elapsed=24.1s   
  [A*] iter 225000/1000000 (22.5%)  left=775000  elapsed=24.1s   
  [A*] iter 226000/1000000 (22.6%)  left=774000  elapsed=24.1s   
  [A*] iter 227000/1000000 (22.7%)  left=773000  elapsed=24.2s   
  [A*] iter 228000/1000000 (22.8%)  left=772000  elapsed=24.2s   
  [A*] iter 229000/1000000 (22.9%)  left=771000  elapsed=24.2s   
  [A*] iter 230000/1000000 (23.0%)  left=770000  elapsed=24.2s   
  [A*] iter 231000/1000000 (23.1%)  left=769000  elapsed=24.3s   
  [A*] iter 232000/1000000 (23.2%)  left=768000  elapsed=24.3s   
  [A*] iter 233000/1000000 (23.3%)  left=767000  elapsed=24.3s   
  [A*] iter 234000/1000000 (23.4%)  left=766000  elapsed=24.3s   
  [A*] iter 235000/1000000 (23.5%)  left=765000  elapsed=24.4s   
  [A*] iter 236000/1000000 (23.6%)  left=764000  elapsed=24.4s   
  [A*] iter 237000/1000000 (23.7%)  left=763000  elapsed=24.4s   
  [A*] iter 238000/1000000 (23.8%)  left=762000  elapsed=24.4s   
  [A*] iter 239000/1000000 (23.9%)  left=761000  elapsed=24.5s   
  [A*] iter 240000/1000000 (24.0%)  left=760000  elapsed=24.5s   
  [A*] iter 241000/1000000 (24.1%)  left=759000  elapsed=24.5s   
  [A*] iter 242000/1000000 (24.2%)  left=758000  elapsed=24.6s   
  [A*] iter 243000/1000000 (24.3%)  left=757000  elapsed=24.6s   
  [A*] iter 244000/1000000 (24.4%)  left=756000  elapsed=24.6s   
  [A*] iter 245000/1000000 (24.5%)  left=755000  elapsed=24.6s   
  [A*] iter 246000/1000000 (24.6%)  left=754000  elapsed=24.7s   
  [A*] iter 247000/1000000 (24.7%)  left=753000  elapsed=24.7s   
  [A*] iter 248000/1000000 (24.8%)  left=752000  elapsed=24.7s   
  [A*] iter 249000/1000000 (24.9%)  left=751000  elapsed=24.8s   
  [A*] iter 250000/1000000 (25.0%)  left=750000  elapsed=24.8s   
  [A*] iter 251000/1000000 (25.1%)  left=749000  elapsed=24.9s   
  [A*] iter 252000/1000000 (25.2%)  left=748000  elapsed=24.9s   
  [A*] iter 253000/1000000 (25.3%)  left=747000  elapsed=24.9s   
  [A*] iter 254000/1000000 (25.4%)  left=746000  elapsed=24.9s   
  [A*] iter 255000/1000000 (25.5%)  left=745000  elapsed=25.0s   
  [A*] iter 256000/1000000 (25.6%)  left=744000  elapsed=25.0s   
  [A*] iter 257000/1000000 (25.7%)  left=743000  elapsed=25.1s   
  [A*] iter 258000/1000000 (25.8%)  left=742000  elapsed=25.9s   
  [A*] iter 259000/1000000 (25.9%)  left=741000  elapsed=25.9s   
  [A*] iter 260000/1000000 (26.0%)  left=740000  elapsed=25.9s   
  [A*] iter 261000/1000000 (26.1%)  left=739000  elapsed=26.0s   
  [A*] iter 262000/1000000 (26.2%)  left=738000  elapsed=26.0s   
  [A*] iter 263000/1000000 (26.3%)  left=737000  elapsed=26.0s   
  [A*] iter 264000/1000000 (26.4%)  left=736000  elapsed=26.0s   
  [A*] iter 265000/1000000 (26.5%)  left=735000  elapsed=26.1s   
  [A*] iter 266000/1000000 (26.6%)  left=734000  elapsed=26.1s   
  [A*] iter 267000/1000000 (26.7%)  left=733000  elapsed=26.1s   
  [A*] iter 268000/1000000 (26.8%)  left=732000  elapsed=26.1s   
  [A*] iter 269000/1000000 (26.9%)  left=731000  elapsed=26.2s   
  [A*] iter 270000/1000000 (27.0%)  left=730000  elapsed=26.2s   
  [A*] iter 271000/1000000 (27.1%)  left=729000  elapsed=26.2s   
  [A*] iter 272000/1000000 (27.2%)  left=728000  elapsed=26.2s   
  [A*] iter 273000/1000000 (27.3%)  left=727000  elapsed=26.3s   
  [A*] iter 274000/1000000 (27.4%)  left=726000  elapsed=26.3s   
  [A*] iter 275000/1000000 (27.5%)  left=725000  elapsed=26.3s   
  [A*] iter 276000/1000000 (27.6%)  left=724000  elapsed=26.3s   
  [A*] iter 277000/1000000 (27.7%)  left=723000  elapsed=26.4s   
  [A*] iter 278000/1000000 (27.8%)  left=722000  elapsed=26.4s   
  [A*] iter 279000/1000000 (27.9%)  left=721000  elapsed=26.4s   
  [A*] iter 280000/1000000 (28.0%)  left=720000  elapsed=26.5s   
  [A*] iter 281000/1000000 (28.1%)  left=719000  elapsed=26.5s   
  [A*] iter 282000/1000000 (28.2%)  left=718000  elapsed=26.5s   
  [A*] iter 283000/1000000 (28.3%)  left=717000  elapsed=26.5s   
  [A*] iter 284000/1000000 (28.4%)  left=716000  elapsed=26.6s   
  [A*] iter 285000/1000000 (28.5%)  left=715000  elapsed=26.6s   
  [A*] iter 286000/1000000 (28.6%)  left=714000  elapsed=26.6s   
  [A*] iter 287000/1000000 (28.7%)  left=713000  elapsed=26.6s   
  [A*] iter 288000/1000000 (28.8%)  left=712000  elapsed=26.7s   
  [A*] iter 289000/1000000 (28.9%)  left=711000  elapsed=26.7s   
  [A*] iter 290000/1000000 (29.0%)  left=710000  elapsed=26.7s   
  [A*] iter 291000/1000000 (29.1%)  left=709000  elapsed=26.8s   
  [A*] iter 292000/1000000 (29.2%)  left=708000  elapsed=26.8s   
  [A*] iter 293000/1000000 (29.3%)  left=707000  elapsed=26.8s   
  [A*] iter 294000/1000000 (29.4%)  left=706000  elapsed=26.9s   
  [A*] iter 295000/1000000 (29.5%)  left=705000  elapsed=26.9s   
  [A*] iter 296000/1000000 (29.6%)  left=704000  elapsed=26.9s   
  [A*] iter 297000/1000000 (29.7%)  left=703000  elapsed=26.9s   
  [A*] iter 298000/1000000 (29.8%)  left=702000  elapsed=27.0s   
  [A*] iter 299000/1000000 (29.9%)  left=701000  elapsed=27.0s   
  [A*] iter 300000/1000000 (30.0%)  left=700000  elapsed=27.0s   
  [A*] iter 301000/1000000 (30.1%)  left=699000  elapsed=27.9s   
  [A*] iter 302000/1000000 (30.2%)  left=698000  elapsed=28.0s   
  [A*] iter 303000/1000000 (30.3%)  left=697000  elapsed=28.0s   
  [A*] iter 304000/1000000 (30.4%)  left=696000  elapsed=28.0s   
  [A*] iter 305000/1000000 (30.5%)  left=695000  elapsed=28.0s   
  [A*] iter 306000/1000000 (30.6%)  left=694000  elapsed=28.0s   
  [A*] iter 307000/1000000 (30.7%)  left=693000  elapsed=28.1s   
  [A*] iter 308000/1000000 (30.8%)  left=692000  elapsed=28.1s   
  [A*] iter 309000/1000000 (30.9%)  left=691000  elapsed=28.1s   
  [A*] iter 310000/1000000 (31.0%)  left=690000  elapsed=28.1s   
  [A*] iter 311000/1000000 (31.1%)  left=689000  elapsed=28.1s   
  [A*] iter 312000/1000000 (31.2%)  left=688000  elapsed=28.2s   
  [A*] iter 313000/1000000 (31.3%)  left=687000  elapsed=28.2s   
  [A*] iter 314000/1000000 (31.4%)  left=686000  elapsed=28.2s   
  [A*] iter 315000/1000000 (31.5%)  left=685000  elapsed=28.2s   
  [A*] iter 316000/1000000 (31.6%)  left=684000  elapsed=28.2s   
  [A*] iter 317000/1000000 (31.7%)  left=683000  elapsed=28.3s   
  [A*] iter 318000/1000000 (31.8%)  left=682000  elapsed=28.3s   
  [A*] iter 319000/1000000 (31.9%)  left=681000  elapsed=28.3s   
  [A*] iter 320000/1000000 (32.0%)  left=680000  elapsed=28.3s   
  [A*] iter 321000/1000000 (32.1%)  left=679000  elapsed=28.4s   
  [A*] iter 322000/1000000 (32.2%)  left=678000  elapsed=28.4s   
  [A*] iter 323000/1000000 (32.3%)  left=677000  elapsed=28.4s   
  [A*] iter 324000/1000000 (32.4%)  left=676000  elapsed=28.5s   
  [A*] iter 325000/1000000 (32.5%)  left=675000  elapsed=28.5s   
  [A*] iter 326000/1000000 (32.6%)  left=674000  elapsed=28.5s   
  [A*] iter 327000/1000000 (32.7%)  left=673000  elapsed=28.5s   
  [A*] iter 328000/1000000 (32.8%)  left=672000  elapsed=28.6s   
  [A*] iter 329000/1000000 (32.9%)  left=671000  elapsed=28.6s   
  [A*] iter 330000/1000000 (33.0%)  left=670000  elapsed=28.6s   
  [A*] iter 331000/1000000 (33.1%)  left=669000  elapsed=28.7s   
  [A*] iter 332000/1000000 (33.2%)  left=668000  elapsed=28.7s   
  [A*] iter 333000/1000000 (33.3%)  left=667000  elapsed=28.7s   
  [A*] iter 334000/1000000 (33.4%)  left=666000  elapsed=28.8s   
  [A*] iter 335000/1000000 (33.5%)  left=665000  elapsed=28.8s   
  [A*] iter 336000/1000000 (33.6%)  left=664000  elapsed=28.8s   
